PROGRAM,FOLDER_VAR,FILE,TYPE
05_T3_05_match_ANY_P_with_prior_covid_B_to_NB.R,a,D3_children_population_with_matching_variables,INPUT
05_T3_05_match_ANY_P_with_prior_covid_B_to_NB.R,a,D3_last_covid_TD,INPUT
05_T3_05_match_ANY_P_with_prior_covid_B_to_NB.R,a,D3_ageband_TD,INPUT
05_T3_05_match_ANY_P_with_prior_covid_B_to_NB.R,a,D3_immunodeficiency_TD,INPUT
05_T3_05_match_ANY_P_with_prior_covid_B_to_NB.R,a,D3_cancer_TD,INPUT
05_T3_05_match_ANY_P_with_prior_covid_B_to_NB.R,a,D3_Im_TRANSPLANTRECIPIENT_COV_TD,INPUT
05_T3_05_match_ANY_P_with_prior_covid_B_to_NB.R,a,D3_G_SEVERERENALDISEASE_CH_TD,INPUT
05_T3_05_match_ANY_P_with_prior_covid_B_to_NB.R,a,D3_O_DOWN_COV_TD,INPUT
05_T3_06_match_children.R,a,D3_study_population_with_matching_variables,INPUT
05_T3_06_match_children.R,a,D3_last_covid_TD,INPUT
05_T3_06_match_children.R,a,D3_ageband_TD,INPUT
05_T3_06_match_children.R,a,D3_immunodeficiency_TD,INPUT
05_T3_06_match_children.R,a,D3_cancer_TD,INPUT
05_T3_06_match_children.R,a,D3_Im_TRANSPLANTRECIPIENT_COV_TD,INPUT
05_T3_06_match_children.R,a,D3_G_SEVERERENALDISEASE_CH_TD,INPUT
05_T3_06_match_children.R,a,D3_O_DOWN_COV_TD,INPUT
06_T2_01_create_main_variables_for_matched_study_population.R,a,D4_HO_P_to_HE_P_pairs_and_unmatched,INPUT
06_T2_01_create_main_variables_for_matched_study_population.R,a,D4_HO_P_HO_B_to_NB_pairs_and_unmatched,INPUT
06_T2_01_create_main_variables_for_matched_study_population.R,a,D4_HO_P_HE_B_to_NB_pairs_and_unmatched,INPUT
06_T2_01_create_main_variables_for_matched_study_population.R,a,D4_HE_P_B_to_NB_pairs_and_unmatched,INPUT
06_T2_01_create_main_variables_for_matched_study_population.R,a,D4_ANY_P_with_prior_covid_B_to_NB_pairs_and_unmatched,INPUT
06_T2_01_create_main_variables_for_matched_study_population.R,a,D4_children_study_pairs_and_unmatched,INPUT
06_T2_01_create_main_variables_for_matched_study_population.R,a,conceptsetdataset,INPUT
07_T3_01_create_matched_analytic_datasets.R,a,D3_matched_population_main_study_variables,INPUT
07_T3_02_create_children_analytic_dataset.R,a,D3_matched_population_main_study_variables,INPUT
